Song Title;Artist;bpm;Push myself score;Have fun score;Stress relief score;Relax / focus score;Get motivated score;Spotify URI
Winner;Jamie Foxx Justin Timberlake T.I.;90;0.044642857;0;0.035714286;0;0.517857143;spotify:track:31kUJ6TBHOICknBrFugOvI
Last Friday Night (T.G.I.F.);Katy Perry;126;0;0.047619048;0;0;0;spotify:track:3oHNJECGN3bBoGXejlw2b1
Firework;Katy Perry;124;0.111111111;0;0.160493827;0;0;spotify:track:1mXuMM6zjPgjL4asbBsgnt
Roar;Katy Perry;90;0.055555556;0.166666667;0;0;0.166666667;spotify:track:6F5c58TMEs1byxUstkzVeM
California Gurls;Katy Perry;125;0;0.166666667;0.2;0.066666667;0;spotify:track:3f7gYMirBEKuc57218BjOY
Without Me;Halsey;136;0.25;0;0.25;0.1;0;spotify:track:6FZDfxM3a3UCqtzo5pxSLZ
no tears left to cry;Ariana Grande;122;0;0;0.107142857;0.107142857;0;spotify:track:2qT1uLXPVPzGgFOx4jtEuo
breathin;Ariana Grande;100;0.057142857;0;0.128571429;0.085714286;0;spotify:track:4OafepJy2teCjYJbvFE60J
Break Free;Ariana Grande;130;0;0.25;0.083333333;0;0;spotify:track:12KUFSHFgT0XCoiSlvdQi4
bloodline;Ariana Grande;152;0.461538462;0;0.576923077;0.076923077;0;spotify:track:2hloaUoRonYssMuqLCBLTX
Work It;Missy Elliott;102;0.25;0.0625;0.083333333;0;0.75;spotify:track:3jagJCUbdqhDSPuxP8cAqF
Lose Control;Missy Elliott;125;0;0.122807018;0;0;1;spotify:track:0UaMYEvWZi0ZqiDOoHU3YI
Me Myself and I;Beyonc�;84;0;0;0.666666667;0.142857143;0.142857143;spotify:track:3pxJuMLjNPtiC0fX8EHFlF
Get Me Bodied;Beyonc�;97;0.064516129;0.129032258;0.032258065;0;0.032258065;spotify:track:6fmeXejj4CNkAQ78yao7oE
Party;Beyonc� Andr� 3000;161;0;0.208333333;0.208333333;0;0;spotify:track:42qh86p7TLXyumxSHn65kc
Rock With You;Michael Jackson;114;0;0.2;0.2;0.05;0;spotify:track:7oOOI85fVQvVnK5ynNMdW7
Bad;Michael Jackson;114;0.25;0;0.1875;0.125;0;spotify:track:3tS8q8SXxtrYSN8UgeQt6q
They Don't Care About Us;Michael Jackson;90;0;0;0.0625;0;0;spotify:track:3wuCCNCnBhJlwkIJTBZFiv
COZY;Beyonc�;149;0.157894737;0.052631579;0.210526316;0;0;spotify:track:0mKGwFMHzTprtS2vpR3b6s
Jesus Walks;Kanye West;87;0.083333333;0.055555556;0.055555556;0;0;spotify:track:5g1vtHqi9uV7xtYeCcFOBx
The New Workout Plan;Kanye West;118;0.04;0.04;0.1;0;1;spotify:track:1Vp4St7JcXaUoJcIahtf3L
Touch The Sky;Kanye West Lupe Fiasco;107;0.575;0.05;0.525;0;0.05;spotify:track:2dxjKgT0li4qBI3QwuN9Ih
Champion;Kanye West;102;0.333333333;0;0.111111111;0;0;spotify:track:4UQMOPSUVJVicIQzjAcRRZ
I Wonder;Kanye West;191;0.043478261;0;0;0;0;spotify:track:7rbECVPkY5UODxoOUVKZnA
Good Life;Kanye West;84;0.246376812;0.043478261;0.195652174;0;0;spotify:track:4ZPdLEztrlZqbJkgHNw54L
99 Problems;Jay-Z;90;0.083333333;0.055555556;0.055555556;0.111111111;0;spotify:track:7IdFdRlCjUi6kkhbPoRfnw
Just Like a Pill;P!nk;102;0;0.045454545;0;0;0;spotify:track:1BpV8IGf4XsRRJf4Xuui9q
U + Ur Hand;P!nk;141;0.027777778;0.027777778;0;0;0;spotify:track:1iOJQhxKSJ7dg3Dk03yPnl
Get The Party Started;P!nk;129;0;0.552631579;0;0.052631579;0;spotify:track:02jcEwywffn3Tsb48fXmlW
Dance Again;Jennifer Lopez Pitbull;128;0;0.76;0.36;0.04;0.04;spotify:track:4d2hD63oUGU3s7L66JD0BE
Don't Start Now;Dua Lipa;124;0;0.375;0.125;0;0.125;spotify:track:2ThsBNtjuUEERqcpXQEoYR
Physical;Dua Lipa;147;0.052631579;0.157894737;0.105263158;0;0;spotify:track:33rh7azo556EGptA220qxT
IDGAF;Dua Lipa;97;0.666666667;0.111111111;0.333333333;0;0;spotify:track:1XrzQqBNii8fUo3X0SvAoH
Born This Way;Lady Gaga;124;0;0;0.222222222;0.083333333;0.027777778;spotify:track:30XU4suKzCeoCK9YFzdufg
Telephone;Lady Gaga Beyonc�;122;0;0.[phone];0;0;0;spotify:track:6DvgsZ0NiEPV9qYM931T1F
Just Dance;Lady Gaga;119;0;0.28030303;0.090909091;0;0.03030303;spotify:track:1dzQoRqT5ucxXVaAhTcT0J
2 Be Loved (Am I Ready);Lizzo;156;0.043478261;0;0;0;0.086956522;spotify:track:2rmwqU7yzTvzkiaRV53DpT
Scream & Shout;will.i.am Britney Spears;130;0.4;0.333333333;0;0;0;spotify:track:2iJuuzV8P9Yz0VSurttIV5
A Little Party Never Killed Nobody (All We Got);Fergie Q-Tip GoonRock;130;0;0.5;0.083333333;0.083333333;0.083333333;spotify:track:1yW00C89gUWPvUh5fkyzz4
We Can't Stop;Miley Cyrus;80;0;0.197916667;0.138888889;0;0;spotify:track:2y4lAQpi5VTNLu2ldeTdUH
Save Your Tears;The Weeknd;118;0;0.090909091;0.090909091;0;0;spotify:track:5QO79kh1waicV47BqGRL3g
Can't Feel My Face;The Weeknd;108;0;0;1;0.032258065;0;spotify:track:22VdIZQfgXJea34mQxlt81
Started From the Bottom;Drake;86;0.103448276;0;0;0;0;spotify:track:3dgQqOiQ9fCKVhNOedd2lf
Worst Behavior;Drake;110;0.184210526;0.052631579;0.052631579;0;0;spotify:track:3X37NtwadSS0RM20dh2IgP
HYFR (Hell Ya Fucking Right);Drake Lil Wayne;98;0.236842105;0.052631579;0.228070175;0;0;spotify:track:0m1KYWlT6LhFRBDVq9UNx4
One Dance;Drake WizKid Kyla;104;0;0.025;0;0;0;spotify:track:1zi7xx7UVEFkmKfv06H8x0
God's Plan;Drake;77;0.076923077;0.038461538;0.076923077;0;0;spotify:track:6DCZcSspjsKoFjzjrWoCdn
Moment 4 Life;Nicki Minaj Drake;98;0.047619048;0.333333333;0.071428571;0;0.047619048;spotify:track:1ia019RqDK2o4QiANR1Dyn
Man Down;Rihanna;156;0;0;0.018518519;0.018518519;0;spotify:track:1Bx0zEdVjkFlV27iKaePug
SOS;Rihanna;137;0.384615385;0;0.358974359;0.538461538;0;spotify:track:30cSNer6TV8x2utjULVeQ5
Hard;Rihanna Jeezy;182;0.263157895;0.01754386;0.01754386;0;0;spotify:track:3YJkAQNEhmCZGLdmPsu6Ye
Only Girl (In The World);Rihanna;126;0;0;0.384615385;0;0;spotify:track:0AH6WMe3OlAlUb5miXt2FQ
We found Love;Rihanna Calvin Harris;128;0;0.055555556;1;0.055555556;0;spotify:track:0U10zFw4GlBacOy9VDGfGL
Work;Rihanna Drake;92;0.041666667;0.083333333;0.06547619;0.041666667;0.083333333;spotify:track:72TFWvU3wUYdUuxejTTIzt
Sex With Me;Rihanna;112;0.266666667;0.622222222;0.066666667;0;0.2;spotify:track:7BiELrM90hRxpozaIXbsLw
DJ Got Us Fallin' In Love;Usher Pitbull;120;0;0.284090909;1;0;0;spotify:track:28AUzRo0nQLESL55WDV0um
Scream;Usher;128;0;0;0.014925373;0.029850746;0;spotify:track:12eMQUn2GzfsfsQLH53M19
More (RedOne Jimmy Joker Remix);Usher;125;0.259259259;0.037037037;0;0;0.074074074;spotify:track:0aBKFfdyOD1Ttvgv0cfjjJ
Push It;Salt-N-Pepa;127;0.509615385;0.032051282;0.019230769;0;0;spotify:track:6sT9MWlJManry3EQwf4V80
SexyBack;Justin Timberlake Timberland;117;0;0;0;0;0;spotify:track:0O45fw2L5vsWpdsOdXwNAR
Can't Stop The Feeling;Justin Timberlake;113;0;0.522222222;0;0;0;spotify:track:6JV2JOEocMgcZxYSZelKcc
I Wanna Dance With Somebody (Who Loves me);Whitney Houston;119;0;1;0.052631579;0;0;spotify:track:2tUBqZG2AbRi7Q0BIrVrEj
Independent Women Pt. 1;Destiny's Child;98;0;0;0.5;0;0;spotify:track:5EDUIiDf1Sp6nVnmCMRxa2
Bootylicious;Destiny's Child;103;0.03125;0.0625;0.03125;0;0.03125;spotify:track:31CsLSgn0HdZEVC8Bnnmvr
Jumpin' Jumpin';Destiny's Child;89;0;0.416666667;0.083333333;0.041666667;0.25;spotify:track:4pmc2AxSEq6g7hPVlJCPyP
NO;Meghan Trainor;92;0;0.047619048;0;0.047619048;0.047619048;spotify:track:0l0CvurVUrr2w3Jj1hOVFc
Turn Down For What;DJ Snake Lil Jon;100;0;0;0;0;0;spotify:track:67awxiNHNyjMXhVgsHuIrs
Alright;Kendrick Lamar;110;0.035714286;0;0.517857143;0;0;spotify:track:3iVcZ5G6tvkXZkZKlMpIUs
HUMBLE.;Kendrick Lamar;150;0.025;0;0;0;0;spotify:track:7KXjTSCq5nL1LoYtL7XAwS
Bitch Don't Kill My Vibe;Kendrick Lamar;134;0.057692308;0.115384615;0.038461538;0;0;spotify:track:0yhMmqax6HRAZxI7udEask
DNA.;Kendrick Lamar;140;0.131578947;0.105263158;0.052631579;0;0.105263158;spotify:track:6HZILIRieu8S0iqY8kIKhj
I Gotta Feeling;Black Eyed Peas;128;0;0.076923077;0;0;0.076923077;spotify:track:4kLLWz7srcuLKA7Et40PQR
Where is the Love?;Black Eyed Peas;94;0;0.023809524;1;0.023809524;0;spotify:track:0xmjwnQ3FNE6HuWCt2nHdZ
Shut Up;Black Eyed Peas;113;0;0;0.045454545;0;0.034090909;spotify:track:0KxU9wjCedUxSGdjuFdBDu
Don't Phunk With My Heart;Black Eyed Peas;131;0;0.018518519;1;0.018518519;0;spotify:track:5MzjQ95rdB2xt9DNa2IzaC
Let's Get It Started (Spike Mix);Black Eyed Peas;105;0.027777778;0.027777778;0.027777778;0.055555556;0;spotify:track:4hfIVhq0F0zFUcrbecsYmo
Ready or Not;Fugees;130;0;0.090909091;0.090909091;0;0.090909091;spotify:track:3vZO25GdYuqFrR1kzZADnp
Relax Take it easy;Mika;122;0.2;0;0;0.6;1;spotify:track:1kmhdq0RfZFdfSLaTsiTVi
Can't Hold Us Down;Christina Aguilera;99;0;0.071428571;0.071428571;0.071428571;0;spotify:track:0cv1Mnb47oMvjVKMc2cyZw
Long Summer Nights;Oliver Nelson Lilla Vargen;100;0.166666667;0.666666667;0;0;0;spotify:track:0ccnGefiTLZYOdHTB7ut1D
Bedroom Eyes (feat. Studio Killers);The Knocks Studio Killers;109;0;0.138888889;0.388888889;0;0;spotify:track:4XP2xY8tUYed1cceuh24Q8
Good Feeling;Duvall Sam Gray;125;0.142857143;0.107142857;0.142857143;0.214285714;0;spotify:track:0TxR77PJYC8bHUiENFcpig
Loved By U;TOKiMONSTA morgxn;117;0.016129032;0;0.112903226;0;0;spotify:track:1SldN7GTd0ADTjspv96wCl
Flowers;Miley Cyrus;118;0;0.136363636;1;0.045454545;0;spotify:track:0yLdNVWF3Srea0uzk55zFn
Devil Is A Woman;Cloudy June;92;0;0.12;0.04;0.12;0;spotify:track:75hCdrSo0x1La6xUNGnvGv
Somebody Else;The 1975;101;0.129032258;0;0.14516129;0;0;spotify:track:4m0q0xQ2BNl9SCAGKyfiGZ
Let Me Love You;DJ Snake Justin Bieber;200;0;0.153846154;1;0.192307692;0;spotify:track:0lYBSQXN6rCTvUZvg9S0lU
You Know You Like It;DJ Snake AlunaGeorge;196;0;0.078947368;0;0;0;spotify:track:57kR5SniQIbsbVoIjjOUDa
Stitches - Seeb Remix;Shawn Mendes Seeb;102;0.111111111;0.222222222;0.333333333;0;0;spotify:track:4mEPquRcjE0gTFoylj2b5v
Say Nothing;Flume MAY-A;130;0;0;0.142857143;0;0;spotify:track:7ILRMFESnEMNvY4r5YN77b
Alive;R�F�S DU SOL;122;0.125;0.5625;0;0;0;spotify:track:5IKaBEdCQlfB6aikIFKuR8
On My Knees;R�F�S DU SOL;120;0;0;0.055555556;0;0;spotify:track:7ABUiQBM8cjktnp6QLTTaT
How Long;Bag Raiders Panama;110;0.051282051;0;0.141025641;0.025641026;0;spotify:track:054e1vpbhkyUPilK6zjkdV
Charlie;Tones And I;107;0;0;0.2;0.44;0;spotify:track:7aRSNPr2LpTl8v8jQnfWmD
Never Felt A Love Like This (with Hook N Sling) [feat. Dotan];Galantis Hook N Sling Dotan;126;0.066666667;0.066666667;0.266666667;0.066666667;0;spotify:track:1mMvahhW2Oz9waG8UTQnI4
Show Business;Hilltop Hoods Eamon;174;0.111111111;0.111111111;0.833333333;0;0.666666667;spotify:track:2p33SUZHJxFybdvHjwQGVW
See You In My Dreams;Daya;128;0;0.166666667;0.25;0;0;spotify:track:41QTVIWEHUxKMZFsq7H7jI
Cold Feet;Loud Luxury;122;0;0.090909091;0.090909091;0;0;spotify:track:4Ri4YPuIeDtSJYbCUtlY54
NUMB;Hayden James GRAACE;148;0.25;0;0.53125;0.125;0;spotify:track:7J8aSwSVuFKekcNp1n8jDa
Better Than Ever;Flight Facilities Aloe Blacc;110;0.25;0.375;0.125;0.125;0;spotify:track:4dkMqDjuN7r9mOYpJtEUGt
Love to Go;Lost Frequencies Zonderling Kelvin Jones;104;0;0;0.517857143;0;0;spotify:track:1nAfdzR52TOZy5gOxKfmLD
Oh My God;Adele;88;0;0.24;0.06;0.12;0;spotify:track:3Kkjo3cT83cw09VJyrLNwX
It's Time;Imagine Dragons;105;0;0;1;0;0;spotify:track:7MXlTgQeo3IVlMpLnZuhxc
Where Are You Now - Kungs Remix;Lost Frequencies Calum Scott Kungs;123;0;0;0;0;0;spotify:track:4GIMEDzfakGjbIUme3waUb
Young Right Now;Robin Schulz Dennis Lloyd;123;0;0;0;0.076923077;0;spotify:track:0JpEMzTHbt2zBIXrntrXzG
Fireworks (feat. Moss Kena & The Knocks);Purple Disco Machine Moss Kena The Knocks;118;0;0.133333333;0.15;0.066666667;0;spotify:track:5Iv4HuT9pKPi5WuE2ii3vs
Overpass Graffiti;Ed Sheeran;176;0;0;0.714285714;0;0;spotify:track:4btFHqumCO31GksfuBLLv3
Call It Love;Felix Jaehn Ray Dalton;110;0.19047619;0;0.345238095;0.095238095;0;spotify:track:5YdnOm5990Kfq1Jodws98B
Miss You;southstar;145;0;0;0;0;0;spotify:track:4tRhRLBxIZ34Iw0eCuiC03
Get Up Off The Floor;FORTELLA;122;0;0;0.06;0;0.24;spotify:track:00TNno8mzugrcej0FqJvrW
set fire to another love;rare skeletons;106;0.125;0.375;0.166666667;0;0;spotify:track:1bwAkQzzY1dgzpHT2iLhCb
Away From Me;CHINAH;128;0;0;0.05;0;0;spotify:track:7GRdI1FiEqZyd2dxJurkbC
Fast Car;Jonas Blue Dakota;114;0.2;0.2;0;0;0.2;spotify:track:6OZh916QF8XNunWaP97WEZ
Full Clip;Gang Starr;95;0.181818182;0.333333333;0.090909091;0;0.090909091;spotify:track:30oTS7bm0aH3p7lqjEIu8q
2 Be Loved (Am I Ready);Lizzo;156;0.043478261;0;0;0;0.086956522;spotify:track:2rmwqU7yzTvzkiaRV53DpT
Geronimo;Sheppard;142;0;0;0.21875;0;0;spotify:track:0qt5f5EL92o8Snzopsv0en
Body;Loud Luxury Brando;122;0;0.066666667;0.233333333;0;0;spotify:track:3jvpPbTJqfyKvEOtOsn83m
My Way;Calvin Harris;120;0;0;0;0;0;spotify:track:1vvNmPOiUuyCbgWmtc6yfm
We Don't Care;Sigala The Vamps;90;0;0.5;0.333333333;0;0.166666667;spotify:track:59D6pNWyn8UXPpos5fbAqm
